path,bytes
project/reports/qgat_factorial/smoke/20260913-092618/logs/A.log,48
project/reports/qgat_factorial/smoke/20260913-092618/logs/B.log,48
project/reports/qgat_factorial/smoke/20260913-092618/logs/C.log,48
project/reports/qgat_factorial/smoke/20260913-092618/logs/D.log,48
project/reports/qgat_factorial/smoke/20260913-092618/protocol.json,4013
project/reports/qgat_factorial/smoke/20260913-092618/summary.json,38654
project/reports/qgat_factorial/summary.json,1017682
project/reports/qgat_factorial_full/PROTOCOL.md,1698
project/reports/qgat_factorial_full/seed2026/checks.json,1745
project/reports/qgat_factorial_full/seed2026/coordinator.json,240
project/reports/qgat_factorial_full/seed2026/jobs/A.json,65707
project/reports/qgat_factorial_full/seed2026/jobs/B.json,65718
project/reports/qgat_factorial_full/seed2026/jobs/C.json,65728
project/reports/qgat_factorial_full/seed2026/jobs/D.json,65720
project/reports/qgat_factorial_full/seed2026/launch.log,440
project/reports/qgat_factorial_full/seed2026/logs/A.log,370277
project/reports/qgat_factorial_full/seed2026/logs/B.log,370277
project/reports/qgat_factorial_full/seed2026/logs/C.log,370277
project/reports/qgat_factorial_full/seed2026/logs/D.log,370277
project/reports/qgat_factorial_full/seed2026/protocol.json,4282
project/reports/qgat_factorial_full/seed2026/summary.json,2935568
project/reports/qgat_relation/checks.json,4737
project/reports/qgat_relation/completion_checks.json,1282
project/reports/qgat_relation/console_checks.json,805
project/reports/qgat_relation/graph_checks.json,5478
project/reports/qgat_relation/PROTOCOL.md,7722
project/reports/qgat_relation/readiness.json,383
project/reports/qgat_relation/seed2026/console_launch.log,244
project/reports/qgat_relation/seed2026/coordinator.json,192
project/reports/qgat_relation/seed2026/jobs/original_D.json,71991
project/reports/qgat_relation/seed2026/jobs/relation_D.json,72186
project/reports/qgat_relation/seed2026/launch.log,729
project/reports/qgat_relation/seed2026/logs/original_D.log,870182
project/reports/qgat_relation/seed2026/logs/relation_D.log,870182
project/reports/qgat_relation/seed2026/protocol.json,4256
project/reports/qgat_relation/seed2026/summary.json,1687196
project/reports/qgat_relation/smoke_checks.json,1196
project/reports/qgat_relation/smoke_summary.json,23848
project/reports/qgat_relation/startup.json,1763
project/reports/qgat_relation_batch_benchmark/analysis.json,39544
project/reports/qgat_relation_batch_benchmark/case_logs/cleanup.json,278
project/reports/qgat_relation_batch_benchmark/case_logs/coordinator.log,3835
project/reports/qgat_relation_batch_benchmark/case_logs/gnn_m1_repeat1.json,24774
project/reports/qgat_relation_batch_benchmark/case_logs/gnn_m1_repeat1.log,2550
project/reports/qgat_relation_batch_benchmark/case_logs/gnn_m1_repeat2.json,24764
project/reports/qgat_relation_batch_benchmark/case_logs/gnn_m1_repeat2.log,2552
project/reports/qgat_relation_batch_benchmark/case_logs/gnn_m1_screen.json,10942
project/reports/qgat_relation_batch_benchmark/case_logs/gnn_m1_screen.log,964
project/reports/qgat_relation_batch_benchmark/case_logs/gnn_m2_screen.json,10969
project/reports/qgat_relation_batch_benchmark/case_logs/gnn_m2_screen.log,969
project/reports/qgat_relation_batch_benchmark/case_logs/gnn_m4_repeat1.json,24816
project/reports/qgat_relation_batch_benchmark/case_logs/gnn_m4_repeat1.log,2549
project/reports/qgat_relation_batch_benchmark/case_logs/gnn_m4_repeat2.json,24828
project/reports/qgat_relation_batch_benchmark/case_logs/gnn_m4_repeat2.log,2551
project/reports/qgat_relation_batch_benchmark/case_logs/gnn_m4_screen.json,10975
project/reports/qgat_relation_batch_benchmark/case_logs/gnn_m4_screen.log,967
project/reports/qgat_relation_batch_benchmark/case_logs/gnn_m8_repeat1.json,24833
project/reports/qgat_relation_batch_benchmark/case_logs/gnn_m8_repeat1.log,2555
project/reports/qgat_relation_batch_benchmark/case_logs/gnn_m8_repeat2.json,24833
project/reports/qgat_relation_batch_benchmark/case_logs/gnn_m8_repeat2.log,2554
project/reports/qgat_relation_batch_benchmark/case_logs/gnn_m8_screen.json,10980
project/reports/qgat_relation_batch_benchmark/case_logs/gnn_m8_screen.log,968
project/reports/qgat_relation_batch_benchmark/case_logs/gnn_quality.json,12332
project/reports/qgat_relation_batch_benchmark/case_logs/gnn_quality.log,610
project/reports/qgat_relation_batch_benchmark/case_logs/original_D_m16_repeat1.json,24654
project/reports/qgat_relation_batch_benchmark/case_logs/original_D_m16_repeat1.log,2765
project/reports/qgat_relation_batch_benchmark/case_logs/original_D_m16_repeat2.json,24651
project/reports/qgat_relation_batch_benchmark/case_logs/original_D_m16_repeat2.log,2764
project/reports/qgat_relation_batch_benchmark/case_logs/original_D_m16_screen.json,10825
project/reports/qgat_relation_batch_benchmark/case_logs/original_D_m16_screen.log,1051
project/reports/qgat_relation_batch_benchmark/case_logs/original_D_m1_repeat1.json,24578
project/reports/qgat_relation_batch_benchmark/case_logs/original_D_m1_repeat1.log,2742
project/reports/qgat_relation_batch_benchmark/case_logs/original_D_m1_repeat2.json,24569
project/reports/qgat_relation_batch_benchmark/case_logs/original_D_m1_repeat2.log,2739
project/reports/qgat_relation_batch_benchmark/case_logs/original_D_m1_screen.json,10772
project/reports/qgat_relation_batch_benchmark/case_logs/original_D_m1_screen.log,1041
project/reports/qgat_relation_batch_benchmark/case_logs/original_D_m2_screen.json,10796
project/reports/qgat_relation_batch_benchmark/case_logs/original_D_m2_screen.log,1040
project/reports/qgat_relation_batch_benchmark/case_logs/original_D_m4_screen.json,10793
project/reports/qgat_relation_batch_benchmark/case_logs/original_D_m4_screen.log,1038
project/reports/qgat_relation_batch_benchmark/case_logs/original_D_m8_repeat1.json,24628
project/reports/qgat_relation_batch_benchmark/case_logs/original_D_m8_repeat1.log,2740
project/reports/qgat_relation_batch_benchmark/case_logs/original_D_m8_repeat2.json,24633
project/reports/qgat_relation_batch_benchmark/case_logs/original_D_m8_repeat2.log,2738
project/reports/qgat_relation_batch_benchmark/case_logs/original_D_m8_screen.json,10805
project/reports/qgat_relation_batch_benchmark/case_logs/original_D_m8_screen.log,1034
project/reports/qgat_relation_batch_benchmark/case_logs/original_D_quality.json,11905
project/reports/qgat_relation_batch_benchmark/case_logs/original_D_quality.log,574
project/reports/qgat_relation_batch_benchmark/case_logs/relation_D_m16_repeat1.json,24647
project/reports/qgat_relation_batch_benchmark/case_logs/relation_D_m16_repeat1.log,2763
project/reports/qgat_relation_batch_benchmark/case_logs/relation_D_m16_repeat2.json,24647
project/reports/qgat_relation_batch_benchmark/case_logs/relation_D_m16_repeat2.log,2763
project/reports/qgat_relation_batch_benchmark/case_logs/relation_D_m16_screen.json,10812
project/reports/qgat_relation_batch_benchmark/case_logs/relation_D_m16_screen.log,1046
project/reports/qgat_relation_batch_benchmark/case_logs/relation_D_m1_repeat1.json,24562
project/reports/qgat_relation_batch_benchmark/case_logs/relation_D_m1_repeat1.log,2741
project/reports/qgat_relation_batch_benchmark/case_logs/relation_D_m1_repeat2.json,24565
project/reports/qgat_relation_batch_benchmark/case_logs/relation_D_m1_repeat2.log,2740
project/reports/qgat_relation_batch_benchmark/case_logs/relation_D_m1_screen.json,10767
project/reports/qgat_relation_batch_benchmark/case_logs/relation_D_m1_screen.log,1041
project/reports/qgat_relation_batch_benchmark/case_logs/relation_D_m2_screen.json,10798
project/reports/qgat_relation_batch_benchmark/case_logs/relation_D_m2_screen.log,1036
project/reports/qgat_relation_batch_benchmark/case_logs/relation_D_m4_screen.json,10793
project/reports/qgat_relation_batch_benchmark/case_logs/relation_D_m4_screen.log,1036
project/reports/qgat_relation_batch_benchmark/case_logs/relation_D_m8_final_quality.json,11835
project/reports/qgat_relation_batch_benchmark/case_logs/relation_D_m8_repeat1.json,24633
project/reports/qgat_relation_batch_benchmark/case_logs/relation_D_m8_repeat1.log,2739
project/reports/qgat_relation_batch_benchmark/case_logs/relation_D_m8_repeat2.json,24641
project/reports/qgat_relation_batch_benchmark/case_logs/relation_D_m8_repeat2.log,2740
project/reports/qgat_relation_batch_benchmark/case_logs/relation_D_m8_screen.json,10806
project/reports/qgat_relation_batch_benchmark/case_logs/relation_D_m8_screen.log,1034
project/reports/qgat_relation_batch_benchmark/case_logs/relation_D_quality.json,11878
project/reports/qgat_relation_batch_benchmark/case_logs/relation_D_quality.log,574
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/cleanup.json,279
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/coordinator.log,4322
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/gnn_b128_repeat1.json,103108
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/gnn_b128_repeat1.log,2610
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/gnn_b128_repeat2.json,103110
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/gnn_b128_repeat2.log,2615
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/gnn_b128_screen.json,41301
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/gnn_b128_screen.log,990
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/gnn_b16_repeat1.json,28677
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/gnn_b16_repeat1.log,2560
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/gnn_b16_repeat2.json,28692
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/gnn_b16_repeat2.log,2561
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/gnn_b16_screen.json,12678
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/gnn_b16_screen.log,971
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/gnn_b256_quality.json,16456
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/gnn_b256_quality.log,292
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/gnn_b256_repeat1.json,186039
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/gnn_b256_repeat1.log,3522
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/gnn_b256_repeat2.json,186041
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/gnn_b256_repeat2.log,3517
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/gnn_b256_screen.json,73993
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/gnn_b256_screen.log,1715
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/gnn_b32_screen.json,16759
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/gnn_b32_screen.log,971
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/gnn_b64_screen.json,24949
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/gnn_b64_screen.log,971
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/original_D_b128_quality.json,9971
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/original_D_b128_quality.log,306
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/original_D_b128_repeat1.json,102954
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/original_D_b128_repeat1.log,3343
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/original_D_b128_repeat2.json,102951
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/original_D_b128_repeat2.log,3341
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/original_D_b128_screen.json,41163
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/original_D_b128_screen.log,1422
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/original_D_b16_repeat1.json,28544
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/original_D_b16_repeat1.log,2744
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/original_D_b16_repeat2.json,28543
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/original_D_b16_repeat2.log,2739
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/original_D_b16_screen.json,12550
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/original_D_b16_screen.log,1041
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/original_D_b32_screen.json,16632
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/original_D_b32_screen.log,1040
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/original_D_b64_repeat1.json,60415
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/original_D_b64_repeat1.log,2742
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/original_D_b64_repeat2.json,60412
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/original_D_b64_repeat2.log,2742
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/original_D_b64_screen.json,24798
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/original_D_b64_screen.log,1041
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/relation_D_b128_quality.json,10006
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/relation_D_b128_quality.log,303
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/relation_D_b128_repeat1.json,102964
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/relation_D_b128_repeat1.log,3341
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/relation_D_b128_repeat2.json,102966
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/relation_D_b128_repeat2.log,3342
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/relation_D_b128_screen.json,41174
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/relation_D_b128_screen.log,1423
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/relation_D_b16_repeat1.json,28541
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/relation_D_b16_repeat1.log,2744
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/relation_D_b16_repeat2.json,28543
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/relation_D_b16_repeat2.log,2745
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/relation_D_b16_screen.json,12526
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/relation_D_b16_screen.log,1041
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/relation_D_b32_screen.json,16628
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/relation_D_b32_screen.log,1040
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/relation_D_b64_repeat1.json,60423
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/relation_D_b64_repeat1.log,2743
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/relation_D_b64_repeat2.json,60418
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/relation_D_b64_repeat2.log,2742
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/relation_D_b64_screen.json,24812
project/reports/qgat_relation_batch_benchmark/global_batches/case_logs/relation_D_b64_screen.log,1037
project/reports/qgat_relation_batch_benchmark/global_batches/raw_results.json,2770060
project/reports/qgat_relation_batch_benchmark/quality_runs/gnn/batch128_micro64_samples4096_repeat0.json,408780
project/reports/qgat_relation_batch_benchmark/quality_runs/gnn/batch16_micro1_samples1024_repeat0.json,335690
project/reports/qgat_relation_batch_benchmark/quality_runs/gnn/batch16_micro1_samples1024_repeat1.json,335818
project/reports/qgat_relation_batch_benchmark/quality_runs/gnn/batch16_micro1_samples1024_repeat2.json,335601
project/reports/qgat_relation_batch_benchmark/quality_runs/gnn/batch16_micro8_samples1024_repeat0.json,339946
project/reports/qgat_relation_batch_benchmark/quality_runs/gnn/batch16_micro8_samples1024_repeat1.json,340058
project/reports/qgat_relation_batch_benchmark/quality_runs/gnn/batch16_micro8_samples1024_repeat2.json,340030
project/reports/qgat_relation_batch_benchmark/quality_runs/gnn/batch16_micro8_samples4077_repeat0.json,447657
project/reports/qgat_relation_batch_benchmark/quality_runs/gnn/batch16_micro8_samples4077_repeat1.json,447726
project/reports/qgat_relation_batch_benchmark/quality_runs/gnn/batch16_micro8_samples4077_repeat2.json,447473
project/reports/qgat_relation_batch_benchmark/quality_runs/gnn/batch16_micro8_samples4096_repeat0.json,448573
project/reports/qgat_relation_batch_benchmark/quality_runs/gnn/batch256_micro128_samples4096_repeat0.json,405916
project/reports/qgat_relation_batch_benchmark/quality_runs/gnn/batch32_micro16_samples4077_repeat0.json,425138
project/reports/qgat_relation_batch_benchmark/quality_runs/gnn/batch32_micro16_samples4077_repeat1.json,425115
project/reports/qgat_relation_batch_benchmark/quality_runs/gnn/batch32_micro16_samples4077_repeat2.json,425053
project/reports/qgat_relation_batch_benchmark/quality_runs/gnn/batch32_micro16_samples4096_repeat0.json,425690
project/reports/qgat_relation_batch_benchmark/quality_runs/gnn/batch64_micro32_samples4096_repeat0.json,414403
project/reports/qgat_relation_batch_benchmark/quality_runs/gnn/initial.json,294518
project/reports/qgat_relation_batch_benchmark/quality_runs/original_D/batch128_micro128_samples4096_repeat0.json,408818
project/reports/qgat_relation_batch_benchmark/quality_runs/original_D/batch16_micro16_samples1024_repeat0.json,340489
project/reports/qgat_relation_batch_benchmark/quality_runs/original_D/batch16_micro16_samples1024_repeat1.json,340539
project/reports/qgat_relation_batch_benchmark/quality_runs/original_D/batch16_micro16_samples1024_repeat2.json,340502
project/reports/qgat_relation_batch_benchmark/quality_runs/original_D/batch16_micro16_samples4096_repeat0.json,448885
project/reports/qgat_relation_batch_benchmark/quality_runs/original_D/batch16_micro16_samples4096_repeat1.json,448872
project/reports/qgat_relation_batch_benchmark/quality_runs/original_D/batch16_micro16_samples4096_repeat2.json,448839
project/reports/qgat_relation_batch_benchmark/quality_runs/original_D/batch16_micro1_samples1024_repeat0.json,336053
project/reports/qgat_relation_batch_benchmark/quality_runs/original_D/batch16_micro1_samples1024_repeat1.json,336138
project/reports/qgat_relation_batch_benchmark/quality_runs/original_D/batch16_micro1_samples1024_repeat2.json,336087
project/reports/qgat_relation_batch_benchmark/quality_runs/original_D/batch32_micro32_samples4096_repeat0.json,425999
project/reports/qgat_relation_batch_benchmark/quality_runs/original_D/batch32_micro32_samples4096_repeat1.json,425972
project/reports/qgat_relation_batch_benchmark/quality_runs/original_D/batch32_micro32_samples4096_repeat2.json,425986
project/reports/qgat_relation_batch_benchmark/quality_runs/original_D/batch64_micro64_samples4096_repeat0.json,414644
project/reports/qgat_relation_batch_benchmark/quality_runs/relation_D/batch128_micro128_samples4096_repeat0.json,408862
project/reports/qgat_relation_batch_benchmark/quality_runs/relation_D/batch16_micro16_samples1024_repeat0.json,340508
project/reports/qgat_relation_batch_benchmark/quality_runs/relation_D/batch16_micro16_samples1024_repeat1.json,340397
project/reports/qgat_relation_batch_benchmark/quality_runs/relation_D/batch16_micro16_samples1024_repeat2.json,340523
project/reports/qgat_relation_batch_benchmark/quality_runs/relation_D/batch16_micro16_samples4096_repeat0.json,448824
project/reports/qgat_relation_batch_benchmark/quality_runs/relation_D/batch16_micro16_samples4096_repeat1.json,448853
project/reports/qgat_relation_batch_benchmark/quality_runs/relation_D/batch16_micro16_samples4096_repeat2.json,448878
project/reports/qgat_relation_batch_benchmark/quality_runs/relation_D/batch16_micro1_samples1024_repeat0.json,336035
project/reports/qgat_relation_batch_benchmark/quality_runs/relation_D/batch16_micro1_samples1024_repeat1.json,336079
project/reports/qgat_relation_batch_benchmark/quality_runs/relation_D/batch16_micro1_samples1024_repeat2.json,336046
project/reports/qgat_relation_batch_benchmark/quality_runs/relation_D/batch16_micro8_samples1024_repeat0.json,336047
project/reports/qgat_relation_batch_benchmark/quality_runs/relation_D/batch16_micro8_samples1024_repeat1.json,336068
project/reports/qgat_relation_batch_benchmark/quality_runs/relation_D/batch16_micro8_samples1024_repeat2.json,336095
project/reports/qgat_relation_batch_benchmark/quality_runs/relation_D/batch32_micro32_samples4096_repeat0.json,425917
project/reports/qgat_relation_batch_benchmark/quality_runs/relation_D/batch32_micro32_samples4096_repeat1.json,425974
project/reports/qgat_relation_batch_benchmark/quality_runs/relation_D/batch32_micro32_samples4096_repeat2.json,425913
project/reports/qgat_relation_batch_benchmark/quality_runs/relation_D/batch64_micro64_samples4096_repeat0.json,414637
project/reports/qgat_relation_batch_benchmark/raw_results.json,902206
project/reports/qgat_relation_batch_benchmark/REPORT.md,5794
project/reports/qgat_relation_gnn/checks.json,6445
project/reports/qgat_relation_gnn/PROTOCOL.md,2859
project/reports/qgat_relation_gnn/seed2026/console_launch.log,16252
project/reports/qgat_relation_gnn/seed2026/jobs/gnn.json,58211
project/reports/qgat_relation_gnn/seed2026/protocol.json,5858
project/reports/qgat_relation_gnn/smoke_checks.json,592
project/reports/qgat_relation_gnn_fast/checks.json,11954
project/reports/qgat_relation_gnn_fast/PROTOCOL.md,2930
project/reports/qgat_relation_gnn_fast/readiness.json,489
project/reports/qgat_relation_gnn_fast/seed2026/console_launch.log,771437
project/reports/qgat_relation_gnn_fast/seed2026/jobs/gnn.json,71829
project/reports/qgat_relation_gnn_fast/seed2026/protocol.json,7936
project/reports/qgat_relation_gnn_fast/seed2026/summary.json,98340
project/requirements-lock.txt,1433
project/requirements.txt,221
project/results/qgat_extend100/seed2026/gnn/best.pt,11547451
project/results/qgat_extend100/seed2026/gnn/config.json,77198
